;01_002_1_0001_00002_1;;
4018;Rest;Rest;1
4019;Rest;Rest;1
4020;Rest;Rest;1
4021;Rest;Rest;1
4022;Rest;Rest;1
4023;Rest;Rest;1
4024;Rest;Rest;1
4025;Rest;Rest;1
4026;Rest;Rest;1
4027;Rest;Rest;1
4028;Rest;Rest;1
4029;Rest;Rest;1
4030;Rest;Rest;1
4031;Rest;Rest;1
4032;Rest;Rest;1
4033;Rest;Rest;1
4034;Rest;Rest;1
4035;Rest;Rest;1
4036;Rest;Rest;1
4037;Rest;Rest;1
4038;Rest;Rest;1
4039;Rest;Rest;1
4040;Rest;Rest;1
4041;Rest;Rest;1
4042;Rest;Rest;1
4043;Rest;Rest;1
4044;Rest;Rest;1
4045;Rest;Rest;1
4046;Rest;Rest;1
4047;Rest;Rest;1
4048;Rest;Rest;1
4049;Rest;Rest;1
4050;Rest;Rest;1
4051;Rest;Preparation;0
4052;Preparation;Preparation;1
4053;Preparation;Preparation;1
4054;Preparation;Preparation;1
4055;Preparation;Preparation;1
4056;Preparation;Preparation;1
4057;Preparation;Preparation;1
4058;Preparation;Preparation;1
4059;Preparation;Preparation;1
4060;Preparation;Preparation;1
4061;Preparation;Preparation;1
4062;Preparation;Preparation;1
4063;Preparation;Preparation;1
4064;Preparation;Preparation;1
4065;Stroke;Preparation;0
4066;Stroke;Stroke;1
4067;Stroke;Stroke;1
4068;Stroke;Stroke;1
4069;Stroke;Stroke;1
4070;Stroke;Stroke;1
4071;Stroke;Stroke;1
4072;Stroke;Stroke;1
4073;Stroke;Stroke;1
4074;Stroke;Stroke;1
4075;Stroke;Stroke;1
4076;Stroke;Preparation;0
4077;Stroke;Preparation;0
4078;Stroke;Preparation;0
4079;Stroke;Preparation;0
4080;Stroke;Preparation;0
4081;Stroke;Preparation;0
4082;Stroke;Preparation;0
4083;Stroke;Preparation;0
4084;Stroke;Preparation;0
4085;Stroke;Stroke;1
4086;Stroke;Stroke;1
4087;Stroke;Stroke;1
4088;Stroke;Stroke;1
4089;Stroke;Stroke;1
4090;Stroke;Stroke;1
4091;Stroke;Stroke;1
4092;Stroke;Stroke;1
4093;Stroke;Stroke;1
4094;Stroke;Stroke;1
4095;Stroke;Stroke;1
4096;Stroke;Stroke;1
4097;Stroke;Stroke;1
4098;Stroke;Stroke;1
4099;Stroke;Stroke;1
4100;Stroke;Stroke;1
4101;Stroke;Stroke;1
4102;Stroke;Stroke;1
4103;Stroke;Stroke;1
4104;Stroke;Stroke;1
4105;Stroke;Stroke;1
4106;Stroke;Stroke;1
4107;Stroke;Stroke;1
4108;Stroke;Stroke;1
4109;Stroke;Stroke;1
4110;Stroke;Stroke;1
4111;Stroke;Stroke;1
4112;Stroke;Stroke;1
4113;Stroke;Stroke;1
4114;Stroke;Stroke;1
4115;Stroke;Stroke;1
4116;Stroke;Stroke;1
4117;Stroke;Stroke;1
4118;Stroke;Stroke;1
4119;Stroke;Stroke;1
4120;Stroke;Stroke;1
4121;Stroke;Stroke;1
4122;Stroke;Stroke;1
4123;Stroke;Stroke;1
4124;Stroke;Stroke;1
4125;Stroke;Stroke;1
4126;Stroke;Stroke;1
4127;Stroke;Stroke;1
4128;Stroke;Stroke;1
4129;Stroke;Stroke;1
4130;Stroke;Stroke;1
4131;Stroke;Stroke;1
4132;Stroke;Stroke;1
4133;Stroke;Stroke;1
4134;Stroke;Stroke;1
4135;Stroke;Stroke;1
4136;Stroke;Stroke;1
4137;Stroke;Stroke;1
4138;Stroke;Stroke;1
4139;Stroke;Stroke;1
4140;Stroke;Stroke;1
4141;Stroke;Stroke;1
4142;Stroke;Stroke;1
4143;Stroke;Stroke;1
4144;Stroke;Stroke;1
4145;Stroke;Stroke;1
4146;Stroke;Stroke;1
4147;Stroke;Stroke;1
4148;Stroke;Stroke;1
4149;Stroke;Stroke;1
4150;Stroke;Stroke;1
4151;Stroke;Stroke;1
4152;Stroke;Stroke;1
4153;Stroke;Stroke;1
4154;Stroke;Stroke;1
4155;Stroke;Stroke;1
4156;Stroke;Stroke;1
4157;Stroke;Stroke;1
4158;Stroke;Retraction;0
4159;Stroke;Retraction;0
4160;Stroke;Retraction;0
4161;Stroke;Retraction;0
4162;Stroke;Retraction;0
4163;Stroke;Retraction;0
4164;Stroke;Retraction;0
4165;Stroke;Retraction;0
4166;Stroke;Retraction;0
4167;Stroke;Retraction;0
4168;Stroke;Retraction;0
4169;Stroke;Retraction;0
4170;Stroke;Retraction;0
4171;Stroke;Retraction;0
4172;Stroke;Retraction;0
4173;Stroke;Retraction;0
4174;Stroke;Preparation;0
4175;Stroke;Preparation;0
4176;Stroke;Preparation;0
4177;Stroke;Preparation;0
4178;Stroke;Preparation;0
4179;Stroke;Preparation;0
4180;Stroke;Preparation;0
4181;Stroke;Preparation;0
4182;Stroke;Preparation;0
4183;Stroke;Preparation;0
4184;Stroke;Preparation;0
4185;Stroke;Preparation;0
4186;Stroke;Preparation;0
4187;Stroke;Preparation;0
4188;Stroke;Preparation;0
4189;Stroke;Preparation;0
4190;Stroke;Preparation;0
4191;Stroke;Preparation;0
4192;Stroke;Preparation;0
4193;Stroke;Preparation;0
4194;Stroke;Stroke;1
4195;Stroke;Stroke;1
4196;Stroke;Stroke;1
4197;Stroke;Stroke;1
4198;Stroke;Stroke;1
4199;Stroke;Stroke;1
4200;Stroke;Stroke;1
4201;Stroke;Stroke;1
4202;Stroke;Stroke;1
4203;Stroke;Stroke;1
4204;Stroke;Stroke;1
4205;Stroke;Stroke;1
4206;Stroke;Stroke;1
4207;Stroke;Stroke;1
4208;Stroke;Stroke;1
4209;Stroke;Stroke;1
4210;Stroke;Stroke;1
4211;Stroke;Stroke;1
4212;Stroke;Stroke;1
4213;Stroke;Stroke;1
4214;Stroke;Stroke;1
4215;Stroke;Stroke;1
4216;Stroke;Stroke;1
4217;Stroke;Stroke;1
4218;Stroke;Stroke;1
4219;Stroke;Stroke;1
4220;Stroke;Retraction;0
4221;Stroke;Retraction;0
4222;Stroke;Retraction;0
4223;Stroke;Retraction;0
4224;Stroke;Retraction;0
4225;Stroke;Retraction;0
4226;Stroke;Retraction;0
4227;Stroke;Retraction;0
4228;Stroke;Preparation;0
4229;Stroke;Preparation;0
4230;Stroke;Preparation;0
4231;Stroke;Preparation;0
4232;Stroke;Preparation;0
4233;Stroke;Preparation;0
4234;Stroke;Preparation;0
4235;Stroke;Preparation;0
4236;Stroke;Preparation;0
4237;Stroke;Stroke;1
4238;Stroke;Stroke;1
4239;Stroke;Stroke;1
4240;Stroke;Stroke;1
4241;Stroke;Stroke;1
4242;Stroke;Stroke;1
4243;Stroke;Stroke;1
4244;Stroke;Stroke;1
4245;Stroke;Stroke;1
4246;Stroke;Stroke;1
4247;Stroke;Stroke;1
4248;Stroke;Stroke;1
4249;Stroke;Stroke;1
4250;Stroke;Stroke;1
4251;Stroke;Stroke;1
4252;Stroke;Stroke;1
4253;Stroke;Stroke;1
4254;Stroke;Stroke;1
4255;Stroke;Stroke;1
4256;Stroke;Stroke;1
4257;Stroke;Stroke;1
4258;Stroke;Stroke;1
4259;Stroke;Stroke;1
4260;Stroke;Stroke;1
4261;Stroke;Stroke;1
4262;Stroke;Stroke;1
4263;Stroke;Stroke;1
4264;Stroke;Stroke;1
4265;Stroke;Stroke;1
4266;Stroke;Stroke;1
4267;Stroke;Stroke;1
4268;Stroke;Stroke;1
4269;Stroke;Stroke;1
4270;Stroke;Stroke;1
4271;Stroke;Stroke;1
4272;Stroke;Stroke;1
4273;Stroke;Stroke;1
4274;Stroke;Stroke;1
4275;Stroke;Stroke;1
4276;Stroke;Retraction;0
4277;Stroke;Retraction;0
4278;Stroke;Retraction;0
4279;Stroke;Retraction;0
4280;Stroke;Retraction;0
4281;Stroke;Retraction;0
4282;Stroke;Retraction;0
4283;Stroke;Retraction;0
4284;Stroke;Retraction;0
4285;Stroke;Retraction;0
4286;Stroke;Retraction;0
4287;Stroke;Retraction;0
4288;Stroke;Retraction;0
4289;Stroke;Retraction;0
4290;Stroke;Retraction;0
4291;Stroke;Retraction;0
4292;Stroke;Retraction;0
4293;Stroke;Retraction;0
4294;Stroke;Retraction;0
4295;Stroke;Retraction;0
4296;Stroke;Retraction;0
4297;Stroke;Retraction;0
4298;Stroke;Retraction;0
4299;Stroke;Retraction;0
4300;Stroke;Retraction;0
4301;Stroke;Retraction;0
4302;Stroke;Retraction;0
4303;Stroke;Retraction;0
4304;Stroke;Retraction;0
4305;Stroke;Retraction;0
4306;Stroke;Retraction;0
4307;Stroke;Retraction;0
4308;Stroke;Retraction;0
4309;Stroke;Retraction;0
4310;Stroke;Retraction;0
4311;Stroke;Retraction;0
4312;Retraction;Retraction;1
4313;Retraction;Retraction;1
4314;Retraction;Retraction;1
4315;Retraction;Retraction;1
4316;Retraction;Retraction;1
4317;Retraction;Retraction;1
4318;Retraction;Retraction;1
4319;Retraction;Retraction;1
4320;Retraction;Retraction;1
4321;Retraction;Retraction;1
4322;Retraction;Retraction;1
4323;Retraction;Rest;0
4324;Retraction;Rest;0
4325;Retraction;Rest;0
4326;Retraction;Rest;0
4327;Rest;Rest;1
4328;Rest;Rest;1
4329;Rest;Rest;1
4330;Rest;Rest;1
4331;Rest;Rest;1
4332;Rest;Rest;1
4333;Rest;Rest;1
4334;Rest;Rest;1
4335;Rest;Rest;1
4336;Rest;Rest;1
4337;Rest;Rest;1
4338;Rest;Rest;1
4339;Rest;Rest;1
4340;Rest;Rest;1
4341;Rest;Rest;1
4342;Rest;Rest;1
4343;Rest;Rest;1
4344;Rest;Rest;1
4345;Rest;Rest;1
4346;Rest;Rest;1
4347;Rest;Rest;1
4348;Rest;Rest;1
4349;Rest;Rest;1
4350;Rest;Rest;1
4351;Rest;Rest;1
4352;Rest;Rest;1
4353;Rest;Rest;1
4354;Rest;Rest;1
4355;Rest;Rest;1
4356;Rest;Rest;1
4357;Rest;Rest;1
4358;Rest;Rest;1
4359;Rest;Rest;1
4360;Rest;Rest;1
4361;Rest;Rest;1
4362;Rest;Rest;1
4363;Rest;Rest;1
4364;Rest;Rest;1
4365;Rest;Rest;1
4366;Rest;Rest;1
4367;Rest;Rest;1
4368;Rest;Rest;1
4369;Rest;Rest;1
4370;Rest;Rest;1
4371;Rest;Rest;1
4372;Rest;Rest;1
4373;Rest;Rest;1
4374;Rest;Rest;1
4375;Rest;Rest;1
4376;Rest;Rest;1
4377;Rest;Rest;1
4378;Rest;Rest;1
4379;Rest;Rest;1
4380;Rest;Rest;1
4381;Rest;Rest;1
4382;Rest;Rest;1
4383;Rest;Rest;1
4384;Rest;Rest;1
4385;Rest;Rest;1
4386;Rest;Rest;1
4387;Rest;Rest;1
4388;Rest;Rest;1
4389;Rest;Rest;1
4390;Rest;Rest;1
4391;Rest;Rest;1
4392;Rest;Rest;1
4393;Rest;Rest;1
4394;Rest;Rest;1
4395;Rest;Rest;1
4396;Rest;Rest;1
4397;Rest;Rest;1
4398;Rest;Rest;1
4399;Rest;Rest;1
4400;Rest;Rest;1
4401;Rest;Rest;1
4402;Rest;Rest;1
4403;Rest;Rest;1
4404;Rest;Rest;1
4405;Rest;Rest;1
4406;Rest;Rest;1
4407;Rest;Rest;1
4408;Rest;Rest;1
4409;Rest;Rest;1
4410;Rest;Rest;1
4411;Rest;Rest;1
4412;Rest;Rest;1
4413;Rest;Rest;1
4414;Rest;Rest;1
4415;Rest;Rest;1
4416;Rest;Rest;1
4417;Rest;Rest;1
4418;Rest;Rest;1
4419;Rest;Rest;1
4420;Rest;Rest;1
4421;Rest;Rest;1
4422;Rest;Rest;1
4423;Rest;Rest;1
4424;Rest;Rest;1
4425;Rest;Rest;1
4426;Rest;Rest;1
4427;Rest;Rest;1
4428;Rest;Rest;1
4429;Rest;Rest;1
4430;Rest;Rest;1
4431;Rest;Rest;1
4432;Rest;Rest;1
4433;Rest;Rest;1
4434;Rest;Rest;1
4435;Rest;Rest;1
4436;Rest;Rest;1
4437;Rest;Rest;1
4438;Rest;Rest;1
4439;Rest;Rest;1
4440;Rest;Rest;1
4441;Rest;Rest;1
4442;Rest;Rest;1
4443;Rest;Rest;1
4444;Rest;Rest;1
4445;Rest;Rest;1
4446;Rest;Rest;1
4447;Rest;Rest;1
4448;Rest;Rest;1
4449;Rest;Rest;1
4450;Rest;Rest;1
4451;Rest;Rest;1
4452;Rest;Rest;1
4453;Rest;Rest;1
4454;Rest;Rest;1
4455;Rest;Rest;1
4456;Rest;Rest;1
4457;Rest;Rest;1
4458;Rest;Rest;1
4459;Rest;Rest;1
4460;Rest;Rest;1
4461;Rest;Rest;1
4462;Rest;Rest;1
4463;Rest;Rest;1
4464;Rest;Rest;1
4465;Rest;Rest;1
4466;Rest;Rest;1
4467;Rest;Rest;1
4468;Rest;Rest;1
4469;Rest;Rest;1
Metric;Agreement;Disagreement_metric;Disagreement_coders
nominal;0.613;38.70%;29.02%
interval;0.722;27.80%;29.02%
ratio;0.799;20.10%;29.02%
